# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary -j 0 -Wall sort.v"
S  15823184    39828  1742269847   508768532  1742269847   508768532 "/usr/local/bin/verilator_bin"
S      5345    51989  1742269847   718768443  1742269847   718768443 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    51416  1742269847   718768443  1742269847   718768443 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5039    14759  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort.cpp"
T      3548    14732  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort.h"
T      1866    19723  1745312612   951776620  1745312612   951776620 "obj_dir/Vsort.mk"
T       807    11869  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort__Syms.cpp"
T      1101    14643  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort__Syms.h"
T       293    14818  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort__TraceDecls__0__Slow.cpp"
T      2525    14786  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort__Trace__0.cpp"
T      6097    14794  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort__Trace__0__Slow.cpp"
T      1152    14774  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort___024root.h"
T     83821    14829  1745312612   951776620  1745312612   951776620 "obj_dir/Vsort___024root__DepSet_h7bc0beb6__0.cpp"
T      5526    14830  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort___024root__DepSet_h7bc0beb6__0__Slow.cpp"
T       847    14817  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort___024root__DepSet_he445438f__0.cpp"
T       856    14819  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort___024root__DepSet_he445438f__0__Slow.cpp"
T       675    14777  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort___024root__Slow.cpp"
T      1081    19117  1745312612   951776620  1745312612   951776620 "obj_dir/Vsort__main.cpp"
T       751    14765  1745312612   941776622  1745312612   941776622 "obj_dir/Vsort__pch.h"
T       738    20036  1745312612   951776620  1745312612   951776620 "obj_dir/Vsort__ver.d"
T         0        0  1745312612   951776620  1745312612   951776620 "obj_dir/Vsort__verFiles.dat"
T      1851    19118  1745312612   951776620  1745312612   951776620 "obj_dir/Vsort_classes.mk"
S       857    36910  1745312610   671777523  1745312610   671777523 "sort.v"
