# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary -j 0 -Wall sort_tb.v"
S  15823184    39828  1742269847   508768532  1742269847   508768532 "/usr/local/bin/verilator_bin"
S      5345    51989  1742269847   718768443  1742269847   718768443 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    51416  1742269847   718768443  1742269847   718768443 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5380    36926  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb.cpp"
T      3555    36925  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb.h"
T      1884    36939  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb.mk"
T      1593    20087  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__Syms.cpp"
T      1453    20099  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__Syms.h"
T       302    36936  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__TraceDecls__0__Slow.cpp"
T      3768    36932  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__Trace__0.cpp"
T      8013    36934  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__Trace__0__Slow.cpp"
T      1177    36929  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb___024root.h"
T      3901    36931  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb___024root__DepSet_h38d81fab__0.cpp"
T     51720    36935  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb___024root__DepSet_h776cc260__0.cpp"
T      3087    36933  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb___024root__DepSet_h776cc260__0__Slow.cpp"
T       714    36930  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb___024root__Slow.cpp"
T      1090    36937  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__main.cpp"
T       766    36928  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__pch.h"
T       744    36941  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__ver.d"
T         0        0  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb__verFiles.dat"
T      1838    36938  1745314366   431075422  1745314366   431075422 "obj_dir/Vsort_tb_classes.mk"
S       857    36910  1745312610   671777523  1745312610   671777523 "sort.v"
S       728    36942  1745313562    41388121  1745313562    41388121 "sort_tb.v"
